Scenario,OMST,LMST,Sens early (%),Sens late (%),Specificity (%),# screens,Follow-up,Positivity (%),Phi (%),p_c (Trad),p_s (Trad),p_c (IE+),p_s (IE+),p_c (PA),p_s (PA),rho_n control,rho_n screen,RR negative,RR Traditional,RR IE,RR PA,N Traditional,N IE,N PA,N_Traditional / N_IE,N_Traditional / N_PA
1,2,0.5,40,60,100,3,2,0.35,99.969,0.005,0.003,0.627,0.218,0.005,0.003,0.003,0.003,0.995,0.701,0.348,0.68,61532,13089,56917,4.701,1.081
2,2,0.5,40,60,100,3,5,0.35,99.969,0.009,0.008,0.744,0.218,0.009,0.007,0.007,0.007,0.992,0.8,0.293,0.793,73862,8098,71209,9.121,1.037
3,2,0.5,40,60,100,6,2,0.711,99.969,0.009,0.006,0.677,0.21,0.009,0.006,0.005,0.005,0.988,0.644,0.31,0.632,21292,4994,20454,4.263,1.041
4,2,0.5,40,60,100,6,5,0.711,99.969,0.015,0.011,0.75,0.21,0.015,0.011,0.01,0.01,0.985,0.737,0.28,0.731,25609,3777,25014,6.781,1.024
5,2,0.5,40,60,90,3,2,27.3,99.969,0.005,0.003,0.008,0.003,0.005,0.003,0.004,0.004,0.995,0.701,0.348,0.68,61532,22541,56917,2.73,1.081
6,2,0.5,40,60,90,3,5,27.3,99.969,0.009,0.008,0.01,0.003,0.009,0.007,0.009,0.009,0.992,0.8,0.293,0.793,73862,15505,71209,4.764,1.037
7,2,0.5,40,60,90,6,2,47.091,99.969,0.009,0.006,0.01,0.003,0.009,0.006,0.009,0.009,0.988,0.644,0.31,0.632,21292,8908,20454,2.39,1.041
8,2,0.5,40,60,90,6,5,47.091,99.969,0.015,0.011,0.011,0.003,0.015,0.011,0.019,0.018,0.985,0.737,0.28,0.731,25609,7205,25014,3.554,1.024
9,2,0.5,40,90,100,3,2,0.385,99.954,0.005,0.003,0.66,0.289,0.004,0.003,0.002,0.002,0.995,0.701,0.438,0.669,61723,14750,54779,4.185,1.127
10,2,0.5,40,90,100,3,5,0.385,99.954,0.009,0.008,0.767,0.289,0.009,0.007,0.007,0.006,0.992,0.8,0.377,0.79,73863,8889,69882,8.309,1.057
11,2,0.5,40,90,100,6,2,0.778,99.954,0.009,0.006,0.704,0.278,0.009,0.006,0.004,0.004,0.986,0.644,0.394,0.626,21326,5542,20066,3.848,1.063
12,2,0.5,40,90,100,6,5,0.778,99.954,0.015,0.011,0.771,0.278,0.015,0.011,0.009,0.009,0.984,0.737,0.36,0.728,25609,4129,24717,6.202,1.036
13,2,0.5,40,90,90,3,2,27.333,99.954,0.005,0.003,0.009,0.004,0.004,0.003,0.003,0.003,0.995,0.701,0.438,0.669,61723,27881,54779,2.214,1.127
14,2,0.5,40,90,90,3,5,27.333,99.954,0.009,0.008,0.011,0.004,0.009,0.007,0.009,0.009,0.992,0.8,0.377,0.79,73863,18691,69882,3.952,1.057
15,2,0.5,40,90,90,6,2,47.146,99.954,0.009,0.006,0.012,0.005,0.009,0.006,0.008,0.007,0.986,0.644,0.394,0.626,21326,10796,20066,1.975,1.063
16,2,0.5,40,90,90,6,5,47.146,99.954,0.015,0.011,0.013,0.005,0.015,0.011,0.017,0.017,0.984,0.737,0.36,0.728,25609,8606,24717,2.976,1.036
17,2,0.5,70,60,100,3,2,0.485,99.969,0.005,0.003,0.593,0.133,0.005,0.002,0.002,0.002,0.994,0.535,0.224,0.503,22948,7061,21039,3.25,1.091
18,2,0.5,70,60,100,3,5,0.485,99.969,0.009,0.007,0.717,0.133,0.009,0.006,0.006,0.006,0.991,0.695,0.186,0.685,29978,4636,28834,6.466,1.04
19,2,0.5,70,60,100,6,2,0.951,99.969,0.009,0.004,0.645,0.124,0.009,0.004,0.003,0.003,0.984,0.472,0.192,0.454,8678,2881,8296,3.012,1.046
20,2,0.5,70,60,100,6,5,0.951,99.969,0.015,0.009,0.723,0.124,0.015,0.009,0.008,0.008,0.982,0.614,0.172,0.606,11108,2247,10830,4.942,1.026
21,2,0.5,70,60,90,3,2,27.423,99.969,0.005,0.003,0.011,0.002,0.005,0.002,0.003,0.003,0.994,0.535,0.224,0.503,22948,11017,21039,2.083,1.091
22,2,0.5,70,60,90,3,5,27.423,99.969,0.009,0.007,0.013,0.002,0.009,0.006,0.008,0.008,0.991,0.695,0.186,0.685,29978,8003,28834,3.746,1.04
23,2,0.5,70,60,90,6,2,47.276,99.969,0.009,0.004,0.013,0.002,0.009,0.004,0.006,0.006,0.984,0.472,0.192,0.454,8678,4645,8296,1.868,1.046
24,2,0.5,70,60,90,6,5,47.276,99.969,0.015,0.009,0.015,0.002,0.015,0.009,0.016,0.015,0.982,0.614,0.172,0.606,11108,3866,10830,2.873,1.026
25,2,0.5,70,90,100,3,2,0.515,99.954,0.005,0.003,0.616,0.182,0.004,0.002,0.002,0.002,0.992,0.535,0.296,0.485,22983,7775,20116,2.956,1.143
26,2,0.5,70,90,100,3,5,0.515,99.954,0.009,0.007,0.733,0.182,0.009,0.006,0.006,0.006,0.99,0.695,0.249,0.68,29978,4994,28262,6.003,1.061
27,2,0.5,70,90,100,6,2,1.003,99.954,0.009,0.004,0.664,0.17,0.009,0.004,0.003,0.003,0.98,0.472,0.257,0.445,8685,3126,8112,2.778,1.071
28,2,0.5,70,90,100,6,5,1.003,99.954,0.015,0.009,0.738,0.17,0.015,0.009,0.008,0.008,0.981,0.614,0.231,0.602,11108,2409,10691,4.612,1.039
29,2,0.5,70,90,90,3,2,27.451,99.954,0.005,0.003,0.012,0.003,0.004,0.002,0.002,0.002,0.992,0.535,0.296,0.485,22983,12847,20116,1.789,1.143
30,2,0.5,70,90,90,3,5,27.451,99.954,0.009,0.007,0.014,0.003,0.009,0.006,0.008,0.008,0.99,0.695,0.249,0.68,29978,9130,28262,3.283,1.061
31,2,0.5,70,90,90,6,2,47.319,99.954,0.009,0.004,0.014,0.004,0.009,0.004,0.005,0.005,0.98,0.472,0.257,0.445,8685,5314,8112,1.634,1.071
32,2,0.5,70,90,90,6,5,47.319,99.954,0.015,0.009,0.016,0.004,0.015,0.009,0.015,0.014,0.981,0.614,0.231,0.602,11108,4369,10691,2.542,1.039
33,2,1,40,60,100,3,2,0.37,99.938,0.005,0.004,0.673,0.386,0.004,0.003,0.002,0.002,0.995,0.777,0.573,0.745,116028,25607,99381,4.531,1.168
34,2,1,40,60,100,3,5,0.37,99.938,0.009,0.008,0.804,0.386,0.009,0.007,0.007,0.006,0.992,0.832,0.481,0.82,105740,11737,98281,9.01,1.076
35,2,1,40,60,100,6,2,0.747,99.938,0.009,0.007,0.722,0.361,0.009,0.006,0.004,0.004,0.987,0.71,0.5,0.69,33375,8005,30852,4.169,1.082
36,2,1,40,60,100,6,5,0.747,99.938,0.015,0.012,0.803,0.361,0.015,0.011,0.009,0.009,0.984,0.773,0.45,0.763,35026,5235,33436,6.69,1.048
37,2,1,40,60,90,3,2,27.318,99.938,0.005,0.004,0.009,0.005,0.004,0.003,0.003,0.003,0.995,0.777,0.573,0.745,116028,54065,99381,2.146,1.168
38,2,1,40,60,90,3,5,27.318,99.938,0.009,0.008,0.011,0.005,0.009,0.007,0.009,0.009,0.992,0.832,0.481,0.82,105740,28733,98281,3.68,1.076
39,2,1,40,60,90,6,2,47.12,99.938,0.009,0.007,0.011,0.006,0.009,0.006,0.008,0.008,0.987,0.71,0.5,0.69,33375,17324,30852,1.927,1.082
40,2,1,40,60,90,6,5,47.12,99.938,0.015,0.012,0.013,0.006,0.015,0.011,0.017,0.017,0.984,0.773,0.45,0.763,35026,12419,33436,2.82,1.048
41,2,1,40,90,100,3,2,0.424,99.907,0.005,0.004,0.708,0.464,0.004,0.003,0.002,0.002,0.993,0.783,0.655,0.732,122555,30090,96256,4.073,1.273
42,2,1,40,90,100,3,5,0.424,99.907,0.009,0.008,0.828,0.464,0.009,0.007,0.006,0.006,0.991,0.832,0.56,0.813,105929,12777,94717,8.291,1.118
43,2,1,40,90,100,6,2,0.844,99.907,0.009,0.007,0.75,0.435,0.009,0.006,0.003,0.003,0.983,0.713,0.579,0.682,34220,9002,30346,3.801,1.128
44,2,1,40,90,100,6,5,0.844,99.907,0.015,0.012,0.826,0.435,0.014,0.011,0.008,0.008,0.982,0.773,0.526,0.758,35060,5671,32672,6.182,1.073
45,2,1,40,90,90,3,2,27.369,99.907,0.005,0.004,0.011,0.007,0.004,0.003,0.003,0.003,0.993,0.783,0.655,0.732,122555,72068,96256,1.701,1.273
46,2,1,40,90,90,3,5,27.369,99.907,0.009,0.008,0.013,0.007,0.009,0.007,0.008,0.008,0.991,0.832,0.56,0.813,105929,35745,94717,2.963,1.118
47,2,1,40,90,90,6,2,47.199,99.907,0.009,0.007,0.013,0.008,0.009,0.006,0.006,0.006,0.983,0.713,0.579,0.682,34220,21857,30346,1.566,1.128
48,2,1,40,90,90,6,5,47.199,99.907,0.015,0.012,0.015,0.008,0.014,0.011,0.016,0.015,0.982,0.773,0.526,0.758,35060,15158,32672,2.313,1.073
49,2,1,70,60,100,3,2,0.483,99.938,0.005,0.003,0.624,0.259,0.004,0.002,0.002,0.002,0.993,0.632,0.414,0.578,39079,12006,32972,3.255,1.185
50,2,1,70,60,100,3,5,0.483,99.938,0.009,0.007,0.764,0.259,0.009,0.006,0.006,0.006,0.99,0.737,0.339,0.719,41276,6363,38205,6.487,1.08
51,2,1,70,60,100,6,2,0.95,99.938,0.009,0.005,0.676,0.232,0.009,0.005,0.003,0.003,0.982,0.55,0.343,0.518,12546,4149,11499,3.024,1.091
52,2,1,70,60,100,6,5,0.95,99.938,0.015,0.01,0.764,0.232,0.015,0.009,0.008,0.008,0.981,0.657,0.303,0.643,14399,2916,13700,4.937,1.051
53,2,1,70,60,90,3,2,27.42,99.938,0.005,0.003,0.011,0.005,0.004,0.002,0.003,0.002,0.993,0.632,0.414,0.578,39079,21330,32972,1.832,1.185
54,2,1,70,60,90,3,5,27.42,99.938,0.009,0.007,0.013,0.005,0.009,0.006,0.008,0.008,0.99,0.737,0.339,0.719,41276,12907,38205,3.198,1.08
55,2,1,70,60,90,6,2,47.274,99.938,0.009,0.005,0.014,0.005,0.009,0.005,0.006,0.006,0.982,0.55,0.343,0.518,12546,7527,11499,1.667,1.091
56,2,1,70,60,90,6,5,47.274,99.938,0.015,0.01,0.015,0.005,0.015,0.009,0.015,0.015,0.981,0.657,0.303,0.643,14399,5749,13700,2.505,1.051
57,2,1,70,90,100,3,2,0.529,99.907,0.005,0.003,0.653,0.324,0.004,0.002,0.001,0.001,0.991,0.637,0.495,0.55,40104,13647,30725,2.939,1.305
58,2,1,70,90,100,3,5,0.529,99.907,0.009,0.007,0.785,0.324,0.009,0.006,0.005,0.005,0.99,0.737,0.412,0.709,41312,6900,36700,5.987,1.126
59,2,1,70,90,100,6,2,1.028,99.907,0.009,0.005,0.698,0.29,0.009,0.004,0.002,0.002,0.976,0.552,0.415,0.504,12706,4580,11117,2.774,1.143
60,2,1,70,90,100,6,5,1.028,99.907,0.015,0.01,0.782,0.29,0.014,0.009,0.007,0.007,0.979,0.657,0.371,0.635,14407,3142,13356,4.586,1.079
61,2,1,70,90,90,3,2,27.464,99.907,0.005,0.003,0.013,0.006,0.004,0.002,0.002,0.002,0.991,0.637,0.495,0.55,40104,26422,30725,1.518,1.305
62,2,1,70,90,90,3,5,27.464,99.907,0.009,0.007,0.015,0.006,0.009,0.006,0.007,0.007,0.99,0.737,0.412,0.709,41312,15308,36700,2.699,1.126
63,2,1,70,90,90,6,2,47.338,99.907,0.009,0.005,0.015,0.006,0.009,0.004,0.004,0.004,0.976,0.552,0.415,0.504,12706,8958,11117,1.418,1.143
64,2,1,70,90,90,6,5,47.338,99.907,0.015,0.01,0.017,0.006,0.014,0.009,0.014,0.013,0.979,0.657,0.371,0.635,14407,6691,13356,2.153,1.079
65,4,0.5,40,60,100,3,2,0.622,99.969,0.005,0.003,0.421,0.114,0.005,0.003,0.002,0.002,0.994,0.601,0.27,0.574,32614,10466,30015,3.116,1.087
66,4,0.5,40,60,100,3,5,0.622,99.969,0.009,0.006,0.597,0.114,0.009,0.006,0.006,0.006,0.99,0.677,0.191,0.666,26400,4949,25381,5.334,1.04
67,4,0.5,40,60,100,6,2,1.148,99.969,0.009,0.005,0.507,0.109,0.009,0.005,0.004,0.004,0.985,0.511,0.214,0.495,10400,3665,9954,2.838,1.045
68,4,0.5,40,60,100,6,5,1.148,99.969,0.015,0.009,0.634,0.109,0.015,0.009,0.008,0.008,0.981,0.592,0.171,0.583,9778,2310,9530,4.232,1.026
69,4,0.5,40,60,90,3,2,27.478,99.969,0.005,0.003,0.01,0.003,0.005,0.003,0.003,0.003,0.994,0.601,0.27,0.574,32614,14205,30015,2.296,1.087
70,4,0.5,40,60,90,3,5,27.478,99.969,0.009,0.006,0.014,0.003,0.009,0.006,0.008,0.008,0.99,0.677,0.191,0.666,26400,7619,25381,3.465,1.04
71,4,0.5,40,60,90,6,2,47.318,99.969,0.009,0.005,0.012,0.003,0.009,0.005,0.007,0.007,0.985,0.511,0.214,0.495,10400,5256,9954,1.979,1.045
72,4,0.5,40,60,90,6,5,47.318,99.969,0.015,0.009,0.015,0.003,0.015,0.009,0.015,0.015,0.981,0.592,0.171,0.583,9778,3643,9530,2.684,1.026
73,4,0.5,40,90,100,3,2,0.654,99.954,0.005,0.003,0.45,0.158,0.004,0.002,0.002,0.002,0.993,0.602,0.351,0.559,32679,11894,28773,2.748,1.136
74,4,0.5,40,90,100,3,5,0.654,99.954,0.009,0.006,0.617,0.158,0.009,0.006,0.005,0.005,0.99,0.677,0.255,0.66,26400,5391,24871,4.897,1.061
75,4,0.5,40,90,100,6,2,1.204,99.954,0.009,0.005,0.53,0.15,0.009,0.004,0.003,0.003,0.982,0.511,0.283,0.486,10409,4049,9740,2.571,1.069
76,4,0.5,40,90,100,6,5,1.204,99.954,0.015,0.009,0.651,0.15,0.015,0.008,0.007,0.007,0.98,0.592,0.23,0.579,9778,2492,9406,3.924,1.04
77,4,0.5,40,90,90,3,2,27.509,99.954,0.005,0.003,0.011,0.004,0.004,0.002,0.003,0.003,0.993,0.602,0.351,0.559,32679,16958,28773,1.927,1.136
78,4,0.5,40,90,90,3,5,27.509,99.954,0.009,0.006,0.015,0.004,0.009,0.006,0.008,0.007,0.99,0.677,0.255,0.66,26400,8719,24871,3.028,1.061
79,4,0.5,40,90,90,6,2,47.367,99.954,0.009,0.005,0.013,0.004,0.009,0.004,0.006,0.006,0.982,0.511,0.283,0.486,10409,6082,9740,1.711,1.069
80,4,0.5,40,90,90,6,5,47.367,99.954,0.015,0.009,0.017,0.004,0.015,0.008,0.014,0.014,0.98,0.592,0.23,0.579,9778,4114,9406,2.376,1.04
81,4,0.5,70,60,100,3,2,0.843,99.969,0.005,0.002,0.404,0.067,0.005,0.002,0.001,0.001,0.991,0.41,0.166,0.37,13120,5918,11932,2.217,1.1
82,4,0.5,70,60,100,3,5,0.843,99.969,0.009,0.005,0.582,0.067,0.009,0.005,0.005,0.005,0.988,0.537,0.115,0.521,11775,3084,11279,3.818,1.044
83,4,0.5,70,60,100,6,2,1.461,99.969,0.009,0.003,0.491,0.062,0.009,0.003,0.002,0.002,0.976,0.332,0.126,0.31,4919,2330,4679,2.111,1.051
84,4,0.5,70,60,100,6,5,1.461,99.969,0.015,0.007,0.619,0.062,0.015,0.007,0.006,0.006,0.976,0.452,0.1,0.441,4968,1553,4830,3.199,1.029
85,4,0.5,70,60,90,3,2,27.683,99.969,0.005,0.002,0.012,0.002,0.005,0.002,0.002,0.002,0.991,0.41,0.166,0.37,13120,7685,11932,1.707,1.1
86,4,0.5,70,60,90,3,5,27.683,99.969,0.009,0.005,0.018,0.002,0.009,0.005,0.006,0.006,0.988,0.537,0.115,0.521,11775,4519,11279,2.606,1.044
87,4,0.5,70,60,90,6,2,47.562,99.969,0.009,0.003,0.015,0.002,0.009,0.003,0.004,0.004,0.976,0.332,0.126,0.31,4919,3194,4679,1.54,1.051
88,4,0.5,70,60,90,6,5,47.562,99.969,0.015,0.007,0.019,0.002,0.015,0.007,0.012,0.011,0.976,0.452,0.1,0.441,4968,2330,4830,2.132,1.029
89,4,0.5,70,90,100,3,2,0.868,99.954,0.005,0.002,0.421,0.094,0.004,0.002,0.001,0.001,0.989,0.41,0.224,0.347,13132,6486,11348,2.025,1.157
90,4,0.5,70,90,100,3,5,0.868,99.954,0.009,0.005,0.594,0.094,0.009,0.005,0.004,0.004,0.987,0.537,0.159,0.513,11775,3272,11030,3.598,1.067
91,4,0.5,70,90,100,6,2,1.501,99.954,0.009,0.003,0.505,0.087,0.009,0.003,0.002,0.002,0.971,0.333,0.172,0.298,4921,2495,4562,1.973,1.079
92,4,0.5,70,90,100,6,5,1.501,99.954,0.015,0.007,0.63,0.087,0.015,0.006,0.006,0.006,0.974,0.452,0.138,0.435,4968,1634,4761,3.041,1.044
93,4,0.5,70,90,90,3,2,27.707,99.954,0.005,0.002,0.013,0.003,0.004,0.002,0.002,0.002,0.989,0.41,0.224,0.347,13132,8668,11348,1.515,1.157
94,4,0.5,70,90,90,3,5,27.707,99.954,0.009,0.005,0.019,0.003,0.009,0.005,0.006,0.006,0.987,0.537,0.159,0.513,11775,4936,11030,2.386,1.067
95,4,0.5,70,90,90,6,2,47.596,99.954,0.009,0.003,0.016,0.003,0.009,0.003,0.004,0.004,0.971,0.333,0.172,0.298,4921,3510,4562,1.402,1.079
96,4,0.5,70,90,90,6,5,47.596,99.954,0.015,0.007,0.02,0.003,0.015,0.006,0.011,0.011,0.974,0.452,0.138,0.435,4968,2517,4761,1.974,1.044
97,4,1,40,60,100,3,2,0.648,99.938,0.005,0.003,0.448,0.205,0.004,0.003,0.002,0.002,0.993,0.671,0.457,0.623,49938,17970,42315,2.779,1.18
98,4,1,40,60,100,3,5,0.648,99.938,0.009,0.007,0.639,0.205,0.009,0.006,0.005,0.005,0.99,0.698,0.32,0.677,30557,6274,28230,4.87,1.082
99,4,1,40,60,100,6,2,1.192,99.938,0.009,0.005,0.534,0.187,0.009,0.005,0.003,0.003,0.982,0.559,0.351,0.528,13144,5051,12054,2.602,1.09
100,4,1,40,60,100,6,5,1.192,99.938,0.015,0.009,0.671,0.187,0.015,0.009,0.007,0.007,0.979,0.611,0.279,0.594,10863,2764,10320,3.931,1.053
101,4,1,40,60,90,3,2,27.499,99.938,0.005,0.003,0.011,0.005,0.004,0.003,0.003,0.003,0.993,0.671,0.457,0.623,49938,26474,42315,1.886,1.18
102,4,1,40,60,90,3,5,27.499,99.938,0.009,0.007,0.015,0.005,0.009,0.006,0.007,0.007,0.99,0.698,0.32,0.677,30557,10742,28230,2.845,1.082
103,4,1,40,60,90,6,2,47.351,99.938,0.009,0.005,0.013,0.005,0.009,0.005,0.006,0.006,0.982,0.559,0.351,0.528,13144,7829,12054,1.679,1.09
104,4,1,40,60,90,6,5,47.351,99.938,0.015,0.009,0.017,0.005,0.015,0.009,0.014,0.013,0.979,0.611,0.279,0.594,10863,4787,10320,2.269,1.053
105,4,1,40,90,100,3,2,0.697,99.907,0.005,0.003,0.484,0.261,0.004,0.002,0.001,0.001,0.991,0.676,0.539,0.599,51523,21150,39755,2.436,1.296
106,4,1,40,90,100,3,5,0.697,99.907,0.009,0.007,0.664,0.261,0.009,0.006,0.005,0.005,0.989,0.698,0.393,0.666,30583,6887,27089,4.44,1.129
107,4,1,40,90,100,6,2,1.271,99.907,0.009,0.005,0.561,0.238,0.009,0.004,0.002,0.002,0.977,0.561,0.424,0.514,13302,5662,11648,2.349,1.142
108,4,1,40,90,100,6,5,1.271,99.907,0.015,0.009,0.691,0.238,0.014,0.008,0.006,0.006,0.977,0.611,0.344,0.585,10867,2993,10052,3.631,1.081
109,4,1,40,90,90,3,2,27.547,99.907,0.005,0.003,0.012,0.007,0.004,0.002,0.002,0.002,0.991,0.676,0.539,0.599,51523,33381,39755,1.543,1.296
110,4,1,40,90,90,3,5,27.547,99.907,0.009,0.007,0.017,0.007,0.009,0.006,0.007,0.007,0.989,0.698,0.393,0.666,30583,12663,27089,2.415,1.129
111,4,1,40,90,90,6,2,47.419,99.907,0.009,0.005,0.015,0.006,0.009,0.004,0.004,0.004,0.977,0.561,0.424,0.514,13302,9328,11648,1.426,1.142
112,4,1,40,90,90,6,5,47.419,99.907,0.015,0.009,0.019,0.006,0.014,0.008,0.012,0.012,0.977,0.611,0.344,0.585,10867,5517,10052,1.97,1.081
113,4,1,70,60,100,3,2,0.851,99.938,0.005,0.002,0.414,0.129,0.004,0.002,0.001,0.001,0.99,0.495,0.311,0.421,18977,8966,15738,2.117,1.206
114,4,1,70,60,100,3,5,0.851,99.938,0.009,0.005,0.61,0.129,0.009,0.005,0.004,0.004,0.987,0.563,0.211,0.532,13428,3712,12316,3.618,1.09
115,4,1,70,60,100,6,2,1.478,99.938,0.009,0.004,0.504,0.112,0.009,0.003,0.002,0.002,0.973,0.384,0.222,0.341,5989,2947,5428,2.032,1.103
116,4,1,70,60,100,6,5,1.478,99.938,0.015,0.007,0.644,0.112,0.015,0.007,0.006,0.006,0.974,0.472,0.174,0.449,5394,1763,5099,3.06,1.058
117,4,1,70,60,90,3,2,27.687,99.938,0.005,0.002,0.013,0.004,0.004,0.002,0.002,0.002,0.99,0.495,0.311,0.421,18977,12206,15738,1.555,1.206
118,4,1,70,60,90,3,5,27.687,99.938,0.009,0.005,0.019,0.004,0.009,0.005,0.006,0.006,0.987,0.563,0.211,0.532,13428,5820,12316,2.307,1.09
119,4,1,70,60,90,6,2,47.571,99.938,0.009,0.004,0.016,0.003,0.009,0.003,0.004,0.004,0.973,0.384,0.222,0.341,5989,4217,5428,1.42,1.103
120,4,1,70,60,90,6,5,47.571,99.938,0.015,0.007,0.02,0.003,0.015,0.007,0.011,0.01,0.974,0.472,0.174,0.449,5394,2801,5099,1.926,1.058
121,4,1,70,90,100,3,2,0.89,99.907,0.005,0.002,0.439,0.168,0.004,0.001,0.001,0.001,0.986,0.498,0.382,0.379,19232,10135,14316,1.898,1.343
122,4,1,70,90,100,3,5,0.89,99.907,0.009,0.005,0.627,0.168,0.009,0.004,0.004,0.004,0.986,0.563,0.267,0.516,13433,3994,11765,3.363,1.142
123,4,1,70,90,100,6,2,1.536,99.907,0.009,0.004,0.522,0.145,0.009,0.003,0.002,0.001,0.963,0.385,0.279,0.319,6023,3209,5178,1.877,1.163
124,4,1,70,90,100,6,5,1.536,99.907,0.015,0.007,0.658,0.145,0.014,0.006,0.005,0.005,0.971,0.472,0.221,0.437,5396,1872,4952,2.882,1.09
125,4,1,70,90,90,3,2,27.725,99.907,0.005,0.002,0.014,0.005,0.004,0.001,0.001,0.001,0.986,0.498,0.382,0.379,19232,14401,14316,1.336,1.343
126,4,1,70,90,90,3,5,27.725,99.907,0.009,0.005,0.02,0.005,0.009,0.004,0.005,0.005,0.986,0.563,0.267,0.516,13433,6544,11765,2.053,1.142
127,4,1,70,90,90,6,2,47.621,99.907,0.009,0.004,0.017,0.005,0.009,0.003,0.003,0.003,0.963,0.385,0.279,0.319,6023,4763,5178,1.265,1.163
128,4,1,70,90,90,6,5,47.621,99.907,0.015,0.007,0.021,0.005,0.014,0.006,0.01,0.009,0.971,0.472,0.221,0.437,5396,3088,4952,1.747,1.09